Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:67QgJD0aNbO9SqAcLVLJtK,スウィートドーナッツ,Perfume～Complete Best～,Perfume,5727d8fd55d447a185862858032e7ecb,2025-06-04T18:18:39Z,J-pop the OG of trans-Pacific bangers. Plus I also like donuts 🍩,9b6700bcaeed4eb7880618056519b4ae,Yes
spotify:track:6M14BiCN00nOsba4JaYsHW,Ocean Man,The Mollusk,Ween,0f8c2083ef98430a8b69ceec1bfd6726,2025-06-04T18:10:54Z,,9b6700bcaeed4eb7880618056519b4ae,Yes
spotify:track:6n9yCXvLhnYMgJIiIcMu7D,Rockstar,All the Right Reasons (Special Edition),Nickelback,60744edbdb3442f7a6d9810616235ee0,2025-06-03T01:10:07Z,How bout a quesadilla??,9b6700bcaeed4eb7880618056519b4ae,No
spotify:track:6rqskah6GlMDlWAvkUym0C,ILBB2 (feat. GloRilla),ILBB2 (feat. GloRilla),"Jorjiana, GloRilla",14d6fd179c4d47b596296187c8b2ff2a,2025-06-03T01:04:34Z,Open your mind and expand your consciousness,9b6700bcaeed4eb7880618056519b4ae,Yes
spotify:track:6VRhkROS2SZHGlp0pxndbJ,Bangarang (feat. Sirah),Bangarang EP,"Skrillex, Sirah",7f97b9f6e0794c4f8667a073acc7cfee,2025-06-03T02:20:09Z,,9b6700bcaeed4eb7880618056519b4ae,Yes
spotify:track:6YEs8KWsFKQmULF5CUOz4n,Alive With the Glory of Love,Is a Real Boy,Say Anything,06f227c7f5934821a5ded92d32d03338,2025-06-03T01:31:48Z,,9b6700bcaeed4eb7880618056519b4ae,No
spotify:track:7GQqj9jRtDkMp8zByehXQI,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack",Moulin Rouge,"Christina Aguilera, Lil' Kim, Mýa, P!nk",90dd2effc77c4a2d8f069c015647267a,2025-06-03T09:27:35Z,Iconic,9b6700bcaeed4eb7880618056519b4ae,Yes
spotify:track:7LcfRTgAVTs5pQGEQgUEzN,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Hands All Over,"Maroon 5, Christina Aguilera",09cc0f3ef8134e19bc89117ae7c0a2dd,2025-06-03T04:41:31Z,,9b6700bcaeed4eb7880618056519b4ae,Yes
spotify:track:0qxtQ8rf3W1nId3D2r0xH4,I Just Can't Wait to Be King,The Lion King,"Jason Weaver, Rowan Atkinson, Laura Williams",ab5221753564490e9c3560634daec144,2025-06-11T02:16:31Z,"Try not to sing along, I dare you",0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:2jHnuEYl7x1EtG4NGDDkdN,Mexicana Hermosa,"Un Canto por México, Vol. 1","Natalia Lafourcade, Carlos Rivera",958fbdfaaee840e49a48476901d4c741,2025-06-12T03:06:25Z,Songs to play with a nice enchilada dinner,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:2SelIoNf0P0QrHMQnSEX8q,"Walk This Way (feat. Aerosmith) - 7"" Single Version",Walk This Way,"Run–D.M.C., Aerosmith",90dd2effc77c4a2d8f069c015647267a,2025-06-11T08:17:56Z,Like peanut butter and chocolate.,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:2x1jP9BexWtOKudvuUHbaD,Home,Up from Below,Edward Sharpe & The Magnetic Zeros,06f227c7f5934821a5ded92d32d03338,2025-06-14T00:03:16Z,,0d35de2cc15348bfb80f5775df129541,No
spotify:track:2XIc1pqjXV3Cr2BQUGNBck,LA NOCHE DE ANOCHE,EL ÚLTIMO TOUR DEL MUNDO,"Bad Bunny, ROSALÍA",60744edbdb3442f7a6d9810616235ee0,2025-06-11T23:23:41Z,"Ya, imma pass out",0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:31xqbaSu7ozgcK8desDuMK,Do I Ever Cross Your Mind,Chet Atkins - The Master And His Music,"Chet Atkins, Dolly Parton",0ea2dc2cd1e348bb870b5044b3f9e801,2025-06-11T23:34:21Z,,0d35de2cc15348bfb80f5775df129541,No
spotify:track:44uLErpKDRypt2bjjlwMVM,Lost on the Way Home (feat. Solange),White Women,"Chromeo, Solange",09cc0f3ef8134e19bc89117ae7c0a2dd,2025-06-13T01:04:14Z,Also for fucking,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:4wCmqSrbyCgxEXROQE6vtV,Somebody That I Used To Know,Making Mirrors,"Gotye, Kimbra",5727d8fd55d447a185862858032e7ecb,2025-06-11T01:19:45Z,,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:4zop1FQ0ukwsBtXv4zrv5X,THE BADDEST,NO HANDS,Joey Valence & Brae,14d6fd179c4d47b596296187c8b2ff2a,2025-06-12T02:03:16Z,The most anticipated ACL 2025 duet,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:5P0tWr5JZqDoi5wq2OalFH,Je t'aime moi non plus,Comic Strip,"Serge Gainsbourg, Jane Birkin",1feaeb0fe4294014be6c5a3526a83a1e,2025-06-11T09:28:16Z,The most iconic but also the most unique take on the duet.,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:6dnco8haegnJYtylV26cBq,Islands In the Stream,Greatest Hits,"Dolly Parton, Kenny Rogers",7f97b9f6e0794c4f8667a073acc7cfee,2025-06-11T12:09:50Z,Was a toss up between islands in the stream & ghetto superstar...,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:6W7ztLBiRzBN46ZaPAcQ0F,"(I've Had) The Time Of My Life - From ""Dirty Dancing"" Soundtrack",Dirty Dancing (Original Motion Picture Soundtrack),"Bill Medley, Jennifer Warnes",c9ce31cb06a44244b4c25dfb6cca67fc,2025-06-11T18:56:25Z,"Nobody puts baby in a corner 😏

Do NOT miss the quintessential 80s sax solo at 3:31 ",0d35de2cc15348bfb80f5775df129541,No
spotify:track:72EIWFWM88oEnIgxQEoqQz,Over Everything,Lotta Sea Lice,"Courtney Barnett, Kurt Vile",8aa10f2ca09e423791bbc00a4efe08da,2025-06-12T23:04:51Z,,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:7eGuPhpdS8sBjPJNuAShUX,What Is This Feeling?,Wicked: The Soundtrack,"Ariana Grande, Cynthia Erivo",bd2a5e4dc6b942258e5f40bd6c36bef4,2025-06-12T01:00:04Z,THEY WERE ROBBED OF THEIR OSCARS!,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:7iXF2W9vKmDoGAhlHdpyIa,Forgot About Dre,2001,"Dr. Dre, Eminem",23751e1b884b499b87b049df722558cd,2025-06-13T20:01:04Z,,0d35de2cc15348bfb80f5775df129541,No
spotify:track:7ju97lgwC2rKQ6wwsf9no9,Rain On Me (with Ariana Grande),Chromatica,"Lady Gaga, Ariana Grande",320a33ba815e48a999e3c68cafe53a0d,2025-06-11T01:40:42Z,,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:7nVQ8mo77KaUvhUQzh4vMy,Mammas Don't Let Your Babies Grow up to Be Cowboys,Waylon & Willie,"Waylon Jennings, Willie Nelson",399de5bc925148dd87477f780b873e7a,2025-06-11T17:45:40Z,,0d35de2cc15348bfb80f5775df129541,No
spotify:track:7tqhbajSfrz2F7E1Z75ASX,Ain't No Mountain High Enough,United,"Marvin Gaye, Tammi Terrell",0f8c2083ef98430a8b69ceec1bfd6726,2025-06-13T20:05:46Z,,0d35de2cc15348bfb80f5775df129541,Yes
spotify:track:0I0wn4G67txQwENcmRH3d6,Caribou Lou (Album Version (Explicit)),Everready,Tech N9ne,5727d8fd55d447a185862858032e7ecb,2025-06-20T15:01:25Z,The recipe for getting zooted,73147d58f8624a17900a1b039776e424,Yes
spotify:track:0mlf3yOGzVnIVxjybDQL3h,Make It Bun Dem,Make It Bun Dem After Hours EP,"Skrillex, Damian Marley",320a33ba815e48a999e3c68cafe53a0d,2025-06-21T14:30:41Z,👀,73147d58f8624a17900a1b039776e424,Yes
spotify:track:0rUIff1QHd5zlOBtlHVqd9,Red Eyes,Lost In The Dream,The War On Drugs,c9ce31cb06a44244b4c25dfb6cca67fc,2025-06-20T18:41:33Z,Zooted by myself :) ,73147d58f8624a17900a1b039776e424,Yes
spotify:track:14IWm0tDTfAulD43I4LpNh,Glass Jar,Eye Contact,Gang Gang Dance,958fbdfaaee840e49a48476901d4c741,2025-06-19T15:11:37Z,Hope you packed a lunch cause we're going on a trip,73147d58f8624a17900a1b039776e424,Yes
spotify:track:2hMD3SnrBsre1mzptGRn6Z,Exile,Watermark,Enya,1feaeb0fe4294014be6c5a3526a83a1e,2025-06-20T14:24:35Z,Half hour before sundown you take a Large amount of Acid and 2cb plus mdma and then an hour and a half later a touch of ketamine. You hear this song lying on the ground in a dark space on a sheepskin but are able to see the city lights flicker outside the window. You will slip into that other dimension. You and the acid are the magic. The mdma is just there to make the journey way less scary and the ketamine is the escalator that pulls you completely in and under.  And the voice of god: it’s enya of course,73147d58f8624a17900a1b039776e424,Yes
spotify:track:2wdTyQevxBPHraGsFGiyjx,I Fink U Freeky,Ten$ion,Die Antwoord,09cc0f3ef8134e19bc89117ae7c0a2dd,2025-06-20T20:15:33Z,“too zooted and I am scared”,73147d58f8624a17900a1b039776e424,Yes
spotify:track:2zQl59dZMzwhrmeSBEgiXY,Watermelon Man,Head Hunters,Herbie Hancock,0ea2dc2cd1e348bb870b5044b3f9e801,2025-06-20T18:13:53Z,"Oh man this one was a constant for a j or blunt zoot scoot and boogie. Nice pair of bass-heavy headphones, start off floating through the rainforest, always trying and failing to time the little cat sound. Then the funky bass line hits your lil zootie soul like a warm blanket. When you’re melted to the beanbag, Herbie knows what’s up. ",73147d58f8624a17900a1b039776e424,Yes
spotify:track:42ufPQeB3sLqXqKACE4kea,Feelin' Fuzzy (毛绒绒的感觉),Wah!!!,Chinese American Bear,bd2a5e4dc6b942258e5f40bd6c36bef4,2025-06-19T05:00:45Z,for my zooted homies who like a bop ,73147d58f8624a17900a1b039776e424,Yes
spotify:track:4czopM9AcLjrH4IunzRoBg,Zungguzungguguzungguzeng,Most Wanted Series - Yellowman,Yellowman,399de5bc925148dd87477f780b873e7a,2025-06-19T01:04:33Z,,73147d58f8624a17900a1b039776e424,No
spotify:track:4MrVjRiW5Q2bjJrl3FC9xF,Andrew,Bowser,Jonwayne,8aa10f2ca09e423791bbc00a4efe08da,2025-06-19T15:59:36Z,,73147d58f8624a17900a1b039776e424,No
spotify:track:52Zr0sinhWTCRrQhRRY4EP,Dragostea din tei,DiscO-Zone,O-Zone,0f8c2083ef98430a8b69ceec1bfd6726,2025-06-19T01:13:00Z,🙌,73147d58f8624a17900a1b039776e424,Yes
spotify:track:5FgQkEcqMXCqFdcsEx143b,The Four Horsemen,6 6 6,Aphrodite's Child,90dd2effc77c4a2d8f069c015647267a,2025-06-21T07:59:08Z,"The leading horse is white
The second horse is red
The third one is a black
The last one is a green",73147d58f8624a17900a1b039776e424,Yes
